"date","actual","logit_prob","rf_prob","train_end_date"
2022-09-08,1,0.278663996863765,0.71,2022-09-07
2022-09-09,1,0.117194702504898,0.343333333333333,2022-09-07
2022-09-12,1,0.0651094690427668,0.196666666666667,2022-09-07
2022-09-13,1,0.0331860617831857,0.33,2022-09-07
2022-09-14,1,0.030780046228763,0.213333333333333,2022-09-07
2022-09-15,1,0.03626253576704,0.22,2022-09-07
2022-09-16,0,0.0222194856483394,0.246666666666667,2022-09-07
2022-09-19,1,0.0113581216542033,0.223333333333333,2022-09-07
2022-09-20,0,0.0368795487417675,0.276666666666667,2022-09-07
2022-09-21,0,0.0252777317502011,0.266666666666667,2022-09-07
2022-09-22,0,0.0548373944996737,0.436666666666667,2022-09-07
2022-09-23,0,0.102661538165511,0.323333333333333,2022-09-07
2022-09-26,0,0.0809560035026663,0.306666666666667,2022-09-07
2022-09-27,0,0.0429338765489372,0.276666666666667,2022-09-07
2022-09-28,0,0.0150664004885565,0.36,2022-09-07
2022-09-29,0,0.028567005373556,0.303333333333333,2022-09-07
2022-09-30,0,0.0432535245741239,0.233333333333333,2022-09-07
2022-10-03,0,0.0237238175098623,0.41,2022-09-07
2022-10-04,0,0.0337375904123881,0.52,2022-09-07
2022-10-05,0,0.0691407329799155,0.336666666666667,2022-09-07
2022-10-06,0,0.0405022297398758,0.34,2022-09-07
2022-10-07,0,0.0346492468335162,0.226666666666667,2022-09-07
2022-10-10,0,0.0239930277932381,0.213333333333333,2022-09-07
2022-10-11,0,0.00960623572310902,0.193333333333333,2022-09-07
2022-10-12,0,0.00825406060153943,0.16,2022-09-07
2022-10-13,0,0.0141493680145653,0.39,2022-09-07
2022-10-14,0,0.014115810671069,0.223333333333333,2022-09-07
2022-10-17,0,0.0263617108426186,0.4,2022-09-07
2022-10-18,0,0.0195761323736049,0.253333333333333,2022-09-07
2022-10-19,0,0.0475618432577911,0.313333333333333,2022-09-07
2022-10-20,0,0.0388573567349658,0.25,2022-09-07
2022-10-21,0,0.0403729331731468,0.476666666666667,2022-09-07
2022-10-24,0,0.041045037791085,0.39,2022-09-07
2022-10-25,0,0.0519381089364065,0.353333333333333,2022-09-07
2022-10-26,0,0.0682624902891095,0.18,2022-09-07
2022-10-27,0,0.0877302417875956,0.176666666666667,2022-09-07
2022-10-28,0,0.207578805876784,0.256666666666667,2022-09-07
2022-10-31,0,0.193101538911325,0.166666666666667,2022-09-07
2022-11-01,0,0.135455486968438,0.13,2022-09-07
2022-11-02,0,0.121587630319365,0.206666666666667,2022-09-07
2022-11-03,0,0.113971063490792,0.14,2022-09-07
2022-11-04,0,0.145681052078879,0.143333333333333,2022-09-07
2022-11-07,0,0.214075462500927,0.17,2022-09-07
2022-11-08,0,0.285443256470821,0.08,2022-09-07
2022-11-09,0,0.422404652632363,0.21,2022-09-07
2022-11-10,0,0.565720314148607,0.366666666666667,2022-09-07
2022-11-11,0,0.607232824661839,0.213333333333333,2022-09-07
2022-11-14,0,0.708843157200101,0.173333333333333,2022-09-07
2022-11-15,0,0.549530103875705,0.153333333333333,2022-09-07
2022-11-16,0,0.525425780706364,0.21,2022-09-07
2022-11-17,0,0.655428848069151,0.213333333333333,2022-09-07
2022-11-18,0,0.598435421744436,0.196666666666667,2022-09-07
2022-11-21,0,0.426753791991532,0.26,2022-09-07
2022-11-22,0,0.414168521290483,0.193333333333333,2022-09-07
2022-11-23,0,0.427642070054882,0.19,2022-09-07
2022-11-25,0,0.37050535772871,0.103333333333333,2022-09-07
2022-11-28,0,0.446621124568218,0.293333333333333,2022-09-07
2022-11-29,0,0.234703590458644,0.15,2022-09-07
2022-11-30,0,0.284592027732141,0.213333333333333,2022-09-07
2022-12-01,0,0.21660284041758,0.0933333333333333,2022-09-07
2022-12-02,0,0.281266425458279,0.08,2022-09-07
2022-12-05,0,0.506701335385066,0.23,2022-09-07
2022-12-06,0,0.434964821532896,0.22,2022-09-07
